antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({np.str_('Running Shoes'), np.str_('Tennis Racket')})",frozenset({np.str_('USB-C Charger')}),0.06,0.155,0.02,0.33333333333333337,2.1505376344086025,1.0,0.010700000000000001,1.2675,0.5691489361702128,0.10256410256410256,0.2110453648915188,0.23118279569892475
"frozenset({np.str_('Desk Lamp'), np.str_('Toaster')})",frozenset({np.str_('Coffee Maker')}),0.06,0.165,0.02,0.33333333333333337,2.0202020202020203,1.0,0.0101,1.2525,0.5372340425531914,0.09756097560975609,0.2015968063872256,0.2272727272727273
"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger')})",frozenset({np.str_('Running Shoes')}),0.06,0.165,0.02,0.33333333333333337,2.0202020202020203,1.0,0.0101,1.2525,0.5372340425531914,0.09756097560975609,0.2015968063872256,0.2272727272727273
frozenset({np.str_('Blender')}),frozenset({np.str_('Knife Set')}),0.15,0.185,0.05,0.33333333333333337,1.801801801801802,1.0,0.022250000000000002,1.2225,0.5235294117647059,0.1754385964912281,0.18200408997955017,0.30180180180180183
frozenset({np.str_('Running Shoes')}),frozenset({np.str_('Soccer Ball')}),0.165,0.165,0.055,0.3333333333333333,2.02020202020202,1.0,0.027774999999999998,1.2524999999999997,0.6047904191616766,0.19999999999999998,0.20159680638722552,0.3333333333333333
frozenset({np.str_('Soccer Ball')}),frozenset({np.str_('Running Shoes')}),0.165,0.165,0.055,0.3333333333333333,2.02020202020202,1.0,0.027774999999999998,1.2524999999999997,0.6047904191616766,0.19999999999999998,0.20159680638722552,0.3333333333333333
"frozenset({np.str_('Data Science'), np.str_('Machine Learning')})",frozenset({np.str_('Python Programming')}),0.09,0.17,0.03,0.3333333333333333,1.96078431372549,1.0,0.014699999999999998,1.2449999999999999,0.5384615384615383,0.13043478260869565,0.1967871485943775,0.2549019607843137
frozenset({np.str_('Soccer Ball')}),frozenset({np.str_('Sportswear')}),0.165,0.185,0.055,0.3333333333333333,1.8018018018018018,1.0,0.024475,1.2224999999999997,0.5329341317365269,0.1864406779661017,0.1820040899795501,0.3153153153153153
frozenset({np.str_('Statistics')}),frozenset({np.str_('Data Science')}),0.2,0.175,0.065,0.325,1.8571428571428574,1.0,0.030000000000000006,1.222222222222222,0.576923076923077,0.20967741935483872,0.18181818181818185,0.3482142857142857
frozenset({np.str_('Vacuum Cleaner')}),frozenset({np.str_('Desk Lamp')}),0.155,0.17,0.05,0.32258064516129037,1.8975332068311197,1.0,0.02365,1.2252380952380952,0.5597633136094674,0.18181818181818182,0.1838321026039643,0.3083491461100569
frozenset({np.str_('Vacuum Cleaner')}),frozenset({np.str_('Knife Set')}),0.155,0.185,0.05,0.32258064516129037,1.743679163034002,1.0,0.021325000000000004,1.203095238095238,0.504733727810651,0.1724137931034483,0.1688106075598655,0.2964254577157803
frozenset({np.str_('Tablet')}),frozenset({np.str_('USB-C Charger')}),0.11,0.155,0.035,0.31818181818181823,2.052785923753666,1.0,0.017950000000000004,1.2393333333333334,0.5762439807383628,0.15217391304347827,0.1931145777299624,0.27199413489736074
frozenset({np.str_('Dumbbells')}),frozenset({np.str_('Soccer Ball')}),0.22,0.165,0.07,0.31818181818181823,1.928374655647383,1.0,0.03370000000000001,1.2246666666666668,0.6172161172161172,0.22222222222222224,0.18345127925966256,0.3712121212121212
frozenset({np.str_('Tablet')}),frozenset({np.str_('Desk Lamp')}),0.11,0.17,0.035,0.31818181818181823,1.8716577540106953,1.0,0.016300000000000002,1.2173333333333334,0.5232744783306581,0.14285714285714285,0.1785323110624316,0.2620320855614974
frozenset({np.str_('Wireless Headphones')}),frozenset({np.str_('Wireless Mouse')}),0.11,0.17,0.035,0.31818181818181823,1.8716577540106953,1.0,0.016300000000000002,1.2173333333333334,0.5232744783306581,0.14285714285714285,0.1785323110624316,0.2620320855614974
frozenset({np.str_('Tennis Racket')}),frozenset({np.str_('Dumbbells')}),0.145,0.22,0.045,0.3103448275862069,1.4106583072100314,1.0,0.0131,1.131,0.3404808317089019,0.140625,0.11582670203359859,0.2574451410658307
frozenset({np.str_('Power Bank')}),frozenset({np.str_('Phone Case')}),0.13,0.115,0.04,0.3076923076923077,2.6755852842809364,1.0,0.02505,1.2783333333333333,0.7198275862068966,0.1951219512195122,0.21773142112125166,0.3277591973244147
"frozenset({np.str_('Statistics'), np.str_('Data Science')})",frozenset({np.str_('Python Programming')}),0.065,0.17,0.02,0.3076923076923077,1.8099547511312217,1.0,0.00895,1.198888888888889,0.47860962566844917,0.09302325581395347,0.1658943466172382,0.21266968325791857
"frozenset({np.str_('Dumbbells'), np.str_('Sportswear')})",frozenset({np.str_('Knife Set')}),0.065,0.185,0.02,0.3076923076923077,1.6632016632016633,1.0,0.007975,1.1772222222222222,0.42647058823529405,0.08695652173913043,0.15054270882491744,0.2079002079002079
"frozenset({np.str_('Python Programming'), np.str_('Machine Learning')})",frozenset({np.str_('Statistics')}),0.065,0.2,0.02,0.3076923076923077,1.5384615384615385,1.0,0.006999999999999999,1.1555555555555557,0.374331550802139,0.08163265306122448,0.1346153846153846,0.20384615384615384
frozenset({np.str_('Smartwatch')}),frozenset({np.str_('Power Bank')}),0.115,0.13,0.035,0.30434782608695654,2.3411371237458196,1.0,0.020050000000000002,1.250625,0.6472962066182405,0.16666666666666669,0.20039980009995004,0.2867892976588629
